,reqid,date,open,high,low,close,volume
0,4104,20201216  09:30:00,11.825,11.975,10.675,11.5,-1
1,4104,20201216  09:35:00,11.5,11.625,10.825,10.825,-1
2,4104,20201216  09:40:00,10.825,10.825,10.65,10.65,-1
3,4104,20201216  09:45:00,10.65,10.9,10.65,10.9,-1
4,4104,20201216  09:50:00,10.9,11.45,10.9,11.45,-1
5,4104,20201216  09:55:00,11.45,11.65,11.425,11.425,-1
6,4104,20201216  10:00:00,11.425,11.7,11.25,11.65,-1
7,4104,20201216  10:05:00,11.65,11.8,11.6,11.75,-1
8,4104,20201216  10:10:00,11.75,11.925,11.5,11.525,-1
9,4104,20201216  10:15:00,11.525,11.525,10.975,10.975,-1
10,4104,20201216  10:20:00,10.975,11.025,10.575,10.7,-1
11,4104,20201216  10:25:00,10.7,11.6,10.7,11.525,-1
12,4104,20201216  10:30:00,11.525,11.8,11.525,11.8,-1
13,4104,20201216  10:35:00,11.8,12.125,11.8,12.075,-1
14,4104,20201216  10:40:00,12.075,12.2,12.075,12.175,-1
15,4104,20201216  10:45:00,12.175,12.25,12.075,12.075,-1
16,4104,20201216  10:50:00,12.075,12.15,12.075,12.125,-1
17,4104,20201216  10:55:00,12.125,12.125,11.95,11.95,-1
18,4104,20201216  11:00:00,11.95,12.225,11.95,12.225,-1
19,4104,20201216  11:05:00,12.225,12.525,12.225,12.4,-1
20,4104,20201216  11:10:00,12.4,12.425,12.325,12.425,-1
21,4104,20201216  11:15:00,12.425,12.45,11.825,11.9,-1
22,4104,20201216  11:20:00,11.9,12.1,11.825,12.1,-1
23,4104,20201216  11:25:00,12.1,12.25,12.075,12.25,-1
24,4104,20201216  11:30:00,12.25,12.5,12.25,12.5,-1
25,4104,20201216  11:35:00,12.5,12.8,12.5,12.725,-1
26,4104,20201216  11:40:00,12.725,12.775,12.7,12.7,-1
27,4104,20201216  11:45:00,12.7,12.85,12.7,12.85,-1
28,4104,20201216  11:50:00,12.85,13.125,12.85,13.075,-1
29,4104,20201216  11:55:00,13.075,13.1,12.975,13.075,-1
30,4104,20201216  12:00:00,13.075,13.075,12.875,12.9,-1
31,4104,20201216  12:05:00,12.9,13.125,12.9,13.125,-1
32,4104,20201216  12:10:00,13.125,13.15,13.1,13.1,-1
33,4104,20201216  12:15:00,13.1,13.275,13.1,13.125,-1
34,4104,20201216  12:20:00,13.125,13.125,12.9,12.9,-1
35,4104,20201216  12:25:00,12.9,12.9,12.8,12.85,-1
36,4104,20201216  12:30:00,12.85,12.85,12.675,12.675,-1
37,4104,20201216  12:35:00,12.675,12.85,12.675,12.725,-1
38,4104,20201216  12:40:00,12.725,12.875,12.575,12.825,-1
39,4104,20201216  12:45:00,12.825,12.925,12.65,12.75,-1
40,4104,20201216  12:50:00,12.75,12.75,12.575,12.65,-1
41,4104,20201216  12:55:00,12.65,12.85,12.65,12.85,-1
42,4104,20201216  13:00:00,12.85,12.85,12.7,12.7,-1
43,4104,20201216  13:05:00,12.7,12.7,12.475,12.475,-1
44,4104,20201216  13:10:00,12.475,12.725,12.45,12.725,-1
45,4104,20201216  13:15:00,12.725,12.725,12.575,12.6,-1
46,4104,20201216  13:20:00,12.6,12.7,12.6,12.675,-1
47,4104,20201216  13:25:00,12.675,12.675,12.5,12.5,-1
48,4104,20201216  13:30:00,12.5,12.8,12.5,12.8,-1
49,4104,20201216  13:35:00,12.8,12.925,12.8,12.925,-1
50,4104,20201216  13:40:00,12.925,13.025,12.925,13.0,-1
51,4104,20201216  13:45:00,13.0,13.05,12.925,13.0,-1
52,4104,20201216  13:50:00,13.0,13.0,12.925,12.95,-1
53,4104,20201216  13:55:00,12.95,12.975,12.675,12.875,-1
54,4104,20201216  14:00:00,12.875,12.925,12.175,12.475,-1
55,4104,20201216  14:05:00,12.475,12.5,12.15,12.15,-1
56,4104,20201216  14:10:00,12.15,12.15,12.025,12.025,-1
57,4104,20201216  14:15:00,12.025,12.05,11.825,11.825,-1
58,4104,20201216  14:20:00,11.825,12.125,11.825,12.125,-1
59,4104,20201216  14:25:00,12.125,12.175,12.1,12.125,-1
60,4104,20201216  14:30:00,12.125,12.6,12.125,12.6,-1
61,4104,20201216  14:35:00,12.6,13.425,12.6,13.425,-1
62,4104,20201216  14:40:00,13.425,13.5,13.425,13.5,-1
63,4104,20201216  14:45:00,13.5,13.625,13.5,13.625,-1
64,4104,20201216  14:50:00,13.625,13.9,13.625,13.825,-1
65,4104,20201216  14:55:00,13.825,13.925,13.825,13.925,-1
66,4104,20201216  15:00:00,13.925,14.05,13.85,14.05,-1
67,4104,20201216  15:05:00,14.05,14.075,13.725,13.75,-1
68,4104,20201216  15:10:00,13.75,13.8,13.675,13.725,-1
69,4104,20201216  15:15:00,13.725,13.925,13.6,13.925,-1
70,4104,20201216  15:20:00,13.925,14.225,13.925,14.15,-1
71,4104,20201216  15:25:00,14.15,14.425,14.15,14.325,-1
72,4104,20201216  15:30:00,14.325,14.675,14.325,14.625,-1
73,4104,20201216  15:35:00,14.625,14.625,14.45,14.45,-1
74,4104,20201216  15:40:00,14.45,14.55,14.45,14.525,-1
75,4104,20201216  15:45:00,14.525,14.525,14.325,14.325,-1
76,4104,20201216  15:50:00,14.325,14.35,13.65,14.15,-1
77,4104,20201216  15:55:00,14.15,14.2,13.525,13.55,-1
78,4106,20201216  09:30:00,16.1,16.1,11.95,11.95,-1
79,4106,20201216  09:35:00,11.95,11.95,11.2,11.3,-1
80,4106,20201216  09:40:00,11.3,11.3,10.95,10.95,-1
81,4106,20201216  09:45:00,10.95,11.25,10.95,11.25,-1
82,4106,20201216  09:50:00,11.25,11.7,11.25,11.7,-1
83,4106,20201216  09:55:00,11.7,11.8,11.65,11.7,-1
84,4106,20201216  10:00:00,11.7,11.8,11.45,11.8,-1
85,4106,20201216  10:05:00,11.8,12.0,11.7,12.0,-1
86,4106,20201216  10:10:00,12.0,12.1,11.8,11.8,-1
87,4106,20201216  10:15:00,11.8,11.8,11.15,11.15,-1
88,4106,20201216  10:20:00,11.15,11.2,10.85,11.0,-1
89,4106,20201216  10:25:00,11.0,11.7,11.0,11.7,-1
90,4106,20201216  10:30:00,11.7,12.15,11.7,12.1,-1
91,4106,20201216  10:35:00,12.1,12.4,12.1,12.3,-1
92,4106,20201216  10:40:00,12.3,12.4,12.25,12.4,-1
93,4106,20201216  10:45:00,12.4,12.4,12.3,12.3,-1
94,4106,20201216  10:50:00,12.3,12.35,12.25,12.35,-1
95,4106,20201216  10:55:00,12.35,12.35,12.2,12.2,-1
96,4106,20201216  11:00:00,12.2,12.55,12.2,12.55,-1
97,4106,20201216  11:05:00,12.55,12.6,12.55,12.55,-1
98,4106,20201216  11:10:00,12.55,12.6,12.5,12.6,-1
99,4106,20201216  11:15:00,12.6,12.6,12.05,12.15,-1
100,4106,20201216  11:20:00,12.15,12.25,12.0,12.25,-1
101,4106,20201216  11:25:00,12.25,12.45,12.2,12.4,-1
102,4106,20201216  11:30:00,12.4,12.8,12.4,12.8,-1
103,4106,20201216  11:35:00,12.8,12.9,12.75,12.85,-1
104,4106,20201216  11:40:00,12.85,12.95,12.85,12.85,-1
105,4106,20201216  11:45:00,12.85,13.05,12.85,13.05,-1
106,4106,20201216  11:50:00,13.05,13.25,13.0,13.2,-1
107,4106,20201216  11:55:00,13.2,13.25,13.1,13.25,-1
108,4106,20201216  12:00:00,13.25,13.25,13.05,13.1,-1
109,4106,20201216  12:05:00,13.1,13.4,13.1,13.35,-1
110,4106,20201216  12:10:00,13.35,13.35,13.35,13.35,-1
111,4106,20201216  12:15:00,13.35,13.4,13.3,13.3,-1
112,4106,20201216  12:20:00,13.3,13.3,13.1,13.1,-1
113,4106,20201216  12:25:00,13.1,13.1,13.0,13.0,-1
114,4106,20201216  12:30:00,13.0,13.0,12.9,12.9,-1
115,4106,20201216  12:35:00,12.9,13.0,12.85,12.9,-1
116,4106,20201216  12:40:00,12.9,13.05,12.75,13.0,-1
117,4106,20201216  12:45:00,13.0,13.05,12.8,13.0,-1
118,4106,20201216  12:50:00,13.0,13.0,12.9,12.9,-1
119,4106,20201216  12:55:00,12.9,13.0,12.9,13.0,-1
120,4106,20201216  13:00:00,13.0,13.0,12.95,12.95,-1
121,4106,20201216  13:05:00,12.95,12.95,12.85,12.85,-1
122,4106,20201216  13:10:00,12.85,12.9,12.75,12.9,-1
123,4106,20201216  13:15:00,12.9,12.9,12.75,12.75,-1
124,4106,20201216  13:20:00,12.75,12.85,12.75,12.85,-1
125,4106,20201216  13:25:00,12.85,12.85,12.75,12.75,-1
126,4106,20201216  13:30:00,12.75,12.95,12.7,12.95,-1
127,4106,20201216  13:35:00,12.95,13.05,12.95,13.05,-1
128,4106,20201216  13:40:00,13.05,13.1,13.05,13.1,-1
129,4106,20201216  13:45:00,13.1,13.2,13.1,13.2,-1
130,4106,20201216  13:50:00,13.2,13.2,13.1,13.1,-1
131,4106,20201216  13:55:00,13.1,13.7,13.1,13.65,-1
132,4106,20201216  14:00:00,13.65,13.9,12.55,13.1,-1
133,4106,20201216  14:05:00,13.1,13.1,12.75,12.75,-1
134,4106,20201216  14:10:00,12.75,12.75,12.6,12.6,-1
135,4106,20201216  14:15:00,12.6,12.6,12.15,12.15,-1
136,4106,20201216  14:20:00,12.15,12.4,12.1,12.4,-1
137,4106,20201216  14:25:00,12.4,12.4,12.3,12.3,-1
138,4106,20201216  14:30:00,12.3,12.9,12.3,12.9,-1
139,4106,20201216  14:35:00,12.9,13.75,12.9,13.75,-1
140,4106,20201216  14:40:00,13.75,13.75,13.7,13.75,-1
141,4106,20201216  14:45:00,13.75,13.9,13.75,13.9,-1
142,4106,20201216  14:50:00,13.9,14.0,13.9,14.0,-1
143,4106,20201216  14:55:00,14.0,14.1,14.0,14.1,-1
144,4106,20201216  15:00:00,14.1,14.15,14.05,14.15,-1
145,4106,20201216  15:05:00,14.15,14.15,13.95,13.95,-1
146,4106,20201216  15:10:00,13.95,14.0,13.9,13.9,-1
147,4106,20201216  15:15:00,13.9,14.1,13.7,14.1,-1
148,4106,20201216  15:20:00,14.1,14.4,14.1,14.4,-1
149,4106,20201216  15:25:00,14.4,14.5,14.4,14.5,-1
150,4106,20201216  15:30:00,14.5,14.8,14.5,14.8,-1
151,4106,20201216  15:35:00,14.8,14.8,14.7,14.75,-1
152,4106,20201216  15:40:00,14.75,14.85,14.75,14.75,-1
153,4106,20201216  15:45:00,14.75,14.9,14.7,14.9,-1
154,4106,20201216  15:50:00,14.9,14.9,13.75,14.45,-1
155,4106,20201216  15:55:00,14.45,14.55,13.9,13.9,-1
156,4105,20201216  09:30:00,7.55,11.45,7.55,11.05,-1
157,4105,20201216  09:35:00,11.05,11.3,10.35,10.35,-1
158,4105,20201216  09:40:00,10.35,10.45,10.25,10.35,-1
159,4105,20201216  09:45:00,10.35,10.55,10.35,10.55,-1
160,4105,20201216  09:50:00,10.55,11.2,10.55,11.2,-1
161,4105,20201216  09:55:00,11.2,11.5,11.15,11.15,-1
162,4105,20201216  10:00:00,11.15,11.6,11.05,11.5,-1
163,4105,20201216  10:05:00,11.5,11.7,11.45,11.5,-1
164,4105,20201216  10:10:00,11.5,11.75,11.2,11.25,-1
165,4105,20201216  10:15:00,11.25,11.25,10.6,10.8,-1
166,4105,20201216  10:20:00,10.8,10.85,10.3,10.4,-1
167,4105,20201216  10:25:00,10.4,11.55,10.4,11.35,-1
168,4105,20201216  10:30:00,11.35,11.5,11.35,11.5,-1
169,4105,20201216  10:35:00,11.5,11.85,11.5,11.85,-1
170,4105,20201216  10:40:00,11.85,12.1,11.85,11.95,-1
171,4105,20201216  10:45:00,11.95,12.1,11.8,11.85,-1
172,4105,20201216  10:50:00,11.85,11.95,11.85,11.9,-1
173,4105,20201216  10:55:00,11.9,11.9,11.7,11.7,-1
174,4105,20201216  11:00:00,11.7,11.9,11.7,11.9,-1
175,4105,20201216  11:05:00,11.9,12.45,11.9,12.25,-1
176,4105,20201216  11:10:00,12.25,12.25,12.15,12.25,-1
177,4105,20201216  11:15:00,12.25,12.3,11.6,11.65,-1
178,4105,20201216  11:20:00,11.65,11.95,11.65,11.95,-1
179,4105,20201216  11:25:00,11.95,12.1,11.9,12.1,-1
180,4105,20201216  11:30:00,12.1,12.3,12.1,12.2,-1
181,4105,20201216  11:35:00,12.2,12.7,12.2,12.6,-1
182,4105,20201216  11:40:00,12.6,12.6,12.5,12.55,-1
183,4105,20201216  11:45:00,12.55,12.65,12.55,12.65,-1
184,4105,20201216  11:50:00,12.65,13.0,12.65,12.95,-1
185,4105,20201216  11:55:00,12.95,13.0,12.85,12.9,-1
186,4105,20201216  12:00:00,12.9,12.9,12.7,12.7,-1
187,4105,20201216  12:05:00,12.7,12.9,12.7,12.9,-1
188,4105,20201216  12:10:00,12.9,12.95,12.85,12.85,-1
189,4105,20201216  12:15:00,12.85,13.2,12.85,12.95,-1
190,4105,20201216  12:20:00,12.95,12.95,12.7,12.7,-1
191,4105,20201216  12:25:00,12.7,12.75,12.55,12.7,-1
192,4105,20201216  12:30:00,12.7,12.7,12.4,12.45,-1
193,4105,20201216  12:35:00,12.45,12.7,12.45,12.55,-1
194,4105,20201216  12:40:00,12.55,12.7,12.4,12.65,-1
195,4105,20201216  12:45:00,12.65,12.8,12.5,12.5,-1
196,4105,20201216  12:50:00,12.5,12.5,12.15,12.4,-1
197,4105,20201216  12:55:00,12.4,12.7,12.4,12.7,-1
198,4105,20201216  13:00:00,12.7,12.7,12.45,12.45,-1
199,4105,20201216  13:05:00,12.45,12.45,12.1,12.1,-1
200,4105,20201216  13:10:00,12.1,12.55,12.1,12.55,-1
201,4105,20201216  13:15:00,12.55,12.55,12.35,12.45,-1
202,4105,20201216  13:20:00,12.45,12.55,12.45,12.5,-1
203,4105,20201216  13:25:00,12.5,12.55,12.25,12.25,-1
204,4105,20201216  13:30:00,12.25,12.65,12.25,12.65,-1
205,4105,20201216  13:35:00,12.65,12.8,12.65,12.8,-1
206,4105,20201216  13:40:00,12.8,12.95,12.8,12.9,-1
207,4105,20201216  13:45:00,12.9,12.95,12.75,12.8,-1
208,4105,20201216  13:50:00,12.8,12.8,12.75,12.8,-1
209,4105,20201216  13:55:00,12.8,12.85,11.75,12.1,-1
210,4105,20201216  14:00:00,12.1,12.1,10.6,11.85,-1
211,4105,20201216  14:05:00,11.85,12.0,11.5,11.55,-1
212,4105,20201216  14:10:00,11.55,11.55,11.35,11.45,-1
213,4105,20201216  14:15:00,11.45,11.6,11.45,11.5,-1
214,4105,20201216  14:20:00,11.5,11.85,11.5,11.85,-1
215,4105,20201216  14:25:00,11.85,12.0,11.85,11.95,-1
216,4105,20201216  14:30:00,11.95,12.3,11.95,12.3,-1
217,4105,20201216  14:35:00,12.3,13.1,12.3,13.1,-1
218,4105,20201216  14:40:00,13.1,13.25,13.1,13.25,-1
219,4105,20201216  14:45:00,13.25,13.35,13.25,13.35,-1
220,4105,20201216  14:50:00,13.35,13.8,13.35,13.65,-1
221,4105,20201216  14:55:00,13.65,13.75,13.65,13.75,-1
222,4105,20201216  15:00:00,13.75,13.95,13.6,13.95,-1
223,4105,20201216  15:05:00,13.95,14.0,13.5,13.55,-1
224,4105,20201216  15:10:00,13.55,13.6,13.4,13.55,-1
225,4105,20201216  15:15:00,13.55,13.8,13.5,13.75,-1
226,4105,20201216  15:20:00,13.75,14.2,13.75,13.9,-1
227,4105,20201216  15:25:00,13.9,14.35,13.9,14.15,-1
228,4105,20201216  15:30:00,14.15,14.6,14.15,14.45,-1
229,4105,20201216  15:35:00,14.45,14.45,14.15,14.15,-1
230,4105,20201216  15:40:00,14.15,14.3,14.15,14.3,-1
231,4105,20201216  15:45:00,14.3,14.3,13.75,13.75,-1
232,4105,20201216  15:50:00,13.75,14.0,13.2,13.85,-1
233,4105,20201216  15:55:00,13.85,13.95,13.15,13.2,-1
